Linux vagrant-ubuntu-trusty-64 3.13.0-49-generic #83-Ubuntu SMP Fri Apr 10 20:11:33 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux
  174  clear
  175  make -f Makefile-kernel 
  176  sudo vi ~/.bashrc
  177  exit
  178  free -m
  179  exit
  180  free -m
  181  make cd ..
  182  cd ..
  183  cd /vagrant
  184  cd kernel/linux-4.0.1/
  185  make -j 4 KDEB_PKGVERSION=1.hw deb-pkg
  186  exit
  187  free -m
  188  top
  189  exit
  190  cd /kernel
  191  cd /vagrant
  192  ls
  193  history | tail -n 20 >> part4.txt
  1  history
    2  history -w
    3  clear
    4  sudo apt-get -y --force-yes install autoconf automake build-essential libass-dev libfreetype6-dev libgpac-dev   libsdl1.2-dev libtheora-dev libtool libva-dev libvdpau-dev libvorbis-dev libxcb1-dev libxcb-shm0-dev   libxcb-xfixes0-dev pkg-config texi2html zlib1g-dev
    5  clear
    6  sudo apt-get -y --force-yes install autoconf automake build-essential libass-dev libfreetype6-dev libgpac-dev   libsdl1.2-dev libtheora-dev libtool libva-dev libvdpau-dev libvorbis-dev libxcb1-dev libxcb-shm0-dev   libxcb-xfixes0-dev pkg-config texi2html zlib1g-dev
    7  clear
    8  sudo apt-get update
    9  sudo apt-get -y --force-yes install autoconf automake build-essential libass-dev libfreetype6-dev libgpac-dev   libsdl1.2-dev libtheora-dev libtool libva-dev libvdpau-dev libvorbis-dev libxcb1-dev libxcb-shm0-dev   libxcb-xfixes0-dev pkg-config texi2html zlib1g-dev
   10  mkdir ~/ffmpeg_sources
   11  sudo apt-get install yasm
   12  sudo apt-get install libx264-dev
   13  sudo apt-get install cmake mercurial
   14  cd ~/ffmpeg_sources
   15  hg clone https://bitbucket.org/multicoreware/x265
   16  cd ~/ffmpeg_sources/x265/build/linux
   17  PATH="$HOME/bin:$PATH" cmake -G "Unix Makefiles" -DCMAKE_INSTALL_PREFIX="$HOME/ffmpeg_build" -DENABLE_SHARED:bool=off ../../source
   18  make
   19  make install
   20  make distclean
   21  sudo apt-get install unzip
   22  cd ~/ffmpeg_sources
   23  wget -O fdk-aac.zip https://github.com/mstorsjo/fdk-aac/zipball/master
   24  unzip fdk-aac.zip
   25  cd mstorsjo-fdk-aac*
   26  autoreconf -fiv
   27  ./configure --prefix="$HOME/ffmpeg_build" --disable-shared
   28  make
   29  make install
   30  make distclean
   31  sudo apt-get install libmp3lame-dev
   32  sudo apt-get install libopus-dev
   33  cd ~/ffmpeg_sources
   34  wget http://webm.googlecode.com/files/libvpx-v1.3.0.tar.bz2
   35  tar xjvf libvpx-v1.3.0.tar.bz2
   36  cd libvpx-v1.3.0
   37  PATH="$HOME/bin:$PATH" ./configure --prefix="$HOME/ffmpeg_build" --disable-examples --disable-unit-tests
   38  PATH="$HOME/bin:$PATH" make
   39  make install
   40  make clean
   41  cd ~/ffmpeg_sources
   42  wget http://ffmpeg.org/releases/ffmpeg-snapshot.tar.bz2
   43  tar xjvf ffmpeg-snapshot.tar.bz2
   44  cd ffmpeg
   45  PATH="$HOME/bin:$PATH" PKG_CONFIG_PATH="$HOME/ffmpeg_build/lib/pkgconfig" ./configure   --prefix="$HOME/ffmpeg_build"   --pkg-config-flags="--static"   --extra-cflags="-I$HOME/ffmpeg_build/include"   --extra-ldflags="-L$HOME/ffmpeg_build/lib"   --bindir="$HOME/bin"   --enable-gpl   --enable-libass   --enable-libfdk-aac   --enable-libfreetype   --enable-libmp3lame   --enable-libopus   --enable-libtheora   --enable-libvorbis   --enable-libvpx   --enable-libx264   --enable-libx265   --enable-nonfree
   46  PATH="$HOME/bin:$PATH" make
   47  make install
   48  make distclean
   49  hash -r
   50  . ~/.profile
   51  cd
   52  ls
   53  cd ..
   54  cd vagrant/
   55  ls
   56  gcc -o test-ffmpeg test-ffmpeg.c -lavutil -lavformat -lavcodec -lswscale -lz -lm `sdl-config --cflags --libs`
   57  ffmpeg -v
   58  clear
   59  gcc -o test-ffmpeg test-ffmpeg.c -lavutil -lavformat -lavcodec -lswscale -lz -lm `sdl-config --cflags --libs`
   60  gcc -o test-ffmpeg test-ffmpeg.c ~/ffmpeg_build/include/ -lavutil -lavformat -lavcodec -lswscale -lz -lm `sdl-config --cflags --libs`
   61  gcc -o test-ffmpeg test-ffmpeg.c -I/home/ffmpeg_build/include/ -lavutil -lavformat -lavcodec -lswscale -lz -lm `sdl-config --cflags --libs`
   62  gcc -o test-ffmpeg test-ffmpeg.c -I /home/ffmpeg_build/include/ -lavutil -lavformat -lavcodec -lswscale -lz -lm `sdl-config --cflags --libs`
   63  cd /home
   64  ls
   65  cd ..
   66  cd vagrant/
   67  ls
   68  gcc -o test-ffmpeg test-ffmpeg.c -I /home/vagrant/ffmpeg_build/include/ -lavutil -lavformat -lavcodec -lswscale -lz -lm `sdl-config --cflags --libs`
   69  clear
   70  gcc -o test-ffmpeg test-ffmpeg.c -I /home/vagrant/ffmpeg_build/include/ -L/home/vagrant/ffmpeg_build/lib/ -lavutil -lavformat -lavcodec -lswscale -lz -lm `sdl-config --cflags --libs`
   71  gcc -o test-ffmpeg test-ffmpeg.c -I /home/vagrant/ffmpeg_build/include/ -L/home/vagrant/ffmpeg_build/lib/ -lavutil -lavformat -lavcodec -lswscale -lpthreads -lz -lm `sdl-config --cflags --libs`
